    46>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440: 'initializing': cannot convert from 'Type' to 'StackLst' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:             Type=StackLst [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    30>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(29,17): error C2664: 'void QueueLst::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    30>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(41,18): error C2664: 'void QueueLst::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    30>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(42,18): error C2664: 'void QueueLst::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    27>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(55,17): error C2664: 'void QueueArr::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    30>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(44,18): error C2664: 'void QueueLst::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    27>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(67,18): error C2664: 'void QueueArr::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    27>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(68,18): error C2664: 'void QueueArr::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    27>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(70,18): error C2664: 'void QueueArr::Push(const Complex &)': cannot convert argument 1 from 'initializer list' to 'const Complex &' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    40>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440: 'initializing': cannot convert from 'Type' to 'StackArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:             Type=StackArr [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.check\prj.check\doctest_t.hpp(24,15): error C2440:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
